Timestamp,Level,Source,Message
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,sched.go:181,updating default concurrency
,DEBUG,sched.go:224,loading first model
,DEBUG,memory.go:107,"time=2025-01-31T13:55:53.185-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.6 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T13:55:53.185-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.6 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T13:55:53.186-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.6 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T13:55:53.187-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.6 GiB]"""
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,INFO,server.go:104,system memory
,DEBUG,memory.go:107,"time=2025-01-31T13:55:53.288-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.6 GiB]"""
,INFO,memory.go:356,offload to cuda
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,INFO,server.go:376,starting llama server
,DEBUG,server.go:393,"time=2025-01-31T13:55:53.290-05:00 level=DEBUG source=server.go:393 msg=subprocess environment=""[PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin LD_LIBRARY_PATH=/usr/local/lib/ollama/cuda_jetpack6:/usr/local/lib/ollama:/usr/local/lib/ollama:/usr/local/lib/ollama/runners/cuda_jetpack6 CUDA_VISIBLE_DEVICES=GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8]"""
,INFO,sched.go:449,loaded runners
,INFO,server.go:555,waiting for llama runner to start responding
,INFO,server.go:589,waiting for server to become available
,INFO,runner.go:936,starting go runner
,,,ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
,,,ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
,,,ggml_cuda_init: found 1 CUDA devices:
,,,"Device 0: Orin, compute capability 8.7, VMM: yes"
,INFO,runner.go:937,"time=2025-01-31T13:55:54.151-05:00 level=INFO source=runner.go:937 msg=system info=""CUDA : ARCHS = 870 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : NEON = 1 | ARM_FMA = 1 | LLAMAFILE = 1 | AARCH64_REPACK = 1 | cgo(gcc)"" threads=6"
,INFO,.:0,Server listening on 127.0.0.1:46481
,,,llama_load_model_from_file: using device CUDA0 (Orin) - 4609 MiB free
,,,llama_model_loader: loaded meta data with 22 key-value pairs and 291 tensors from /ssd/blobs/sha256-6a0746a1ec1aef3e7ec53868f220ff6e389f6f8ef87a01d77c96807de94ca2aa (version GGUF V3 (latest))
,,,llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
,,,llama_model_loader: - kv   0:                       general.architecture str              = llama
,,,llama_model_loader: - kv   1:                               general.name str              = Meta-Llama-3-8B-Instruct
,,,llama_model_loader: - kv   2:                          llama.block_count u32              = 32
,,,llama_model_loader: - kv   3:                       llama.context_length u32              = 8192
,,,llama_model_loader: - kv   4:                     llama.embedding_length u32              = 4096
,,,llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
,,,llama_model_loader: - kv   6:                 llama.attention.head_count u32              = 32
,,,llama_model_loader: - kv   7:              llama.attention.head_count_kv u32              = 8
,,,llama_model_loader: - kv   8:                       llama.rope.freq_base f32              = 500000.000000
,,,llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
,,,llama_model_loader: - kv  10:                          general.file_type u32              = 2
,,,llama_model_loader: - kv  11:                           llama.vocab_size u32              = 128256
,,,llama_model_loader: - kv  12:                 llama.rope.dimension_count u32              = 128
,,,llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
,,,llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = llama-bpe
,INFO,server.go:589,waiting for server to become available
,,,"llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,128256]  = [""!"", ""\"""", ""#"", ""$"", ""%"", ""&"", ""'"", ..."
,,,"llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ..."
,,,"llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,280147]  = [""Ġ Ġ"", ""Ġ ĠĠĠ"", ""ĠĠ ĠĠ"", ""..."
,,,llama_model_loader: - kv  18:                tokenizer.ggml.bos_token_id u32              = 128000
,,,llama_model_loader: - kv  19:                tokenizer.ggml.eos_token_id u32              = 128009
,,,llama_model_loader: - kv  20:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
,,,llama_model_loader: - kv  21:               general.quantization_version u32              = 2
,,,llama_model_loader: - type  f32:   65 tensors
,,,llama_model_loader: - type q4_0:  225 tensors
,,,llama_model_loader: - type q6_K:    1 tensors
,,,llm_load_vocab: control token: 128255 '<|reserved_special_token_250|>' is not marked as EOG
,,,llm_load_vocab: control token: 128254 '<|reserved_special_token_249|>' is not marked as EOG
,,,llm_load_vocab: control token: 128253 '<|reserved_special_token_248|>' is not marked as EOG
,,,llm_load_vocab: control token: 128251 '<|reserved_special_token_246|>' is not marked as EOG
,,,llm_load_vocab: control token: 128246 '<|reserved_special_token_241|>' is not marked as EOG
,,,llm_load_vocab: control token: 128243 '<|reserved_special_token_238|>' is not marked as EOG
,,,llm_load_vocab: control token: 128240 '<|reserved_special_token_235|>' is not marked as EOG
,,,llm_load_vocab: control token: 128239 '<|reserved_special_token_234|>' is not marked as EOG
,,,llm_load_vocab: control token: 128238 '<|reserved_special_token_233|>' is not marked as EOG
,,,llm_load_vocab: control token: 128237 '<|reserved_special_token_232|>' is not marked as EOG
,,,llm_load_vocab: control token: 128232 '<|reserved_special_token_227|>' is not marked as EOG
,,,llm_load_vocab: control token: 128228 '<|reserved_special_token_223|>' is not marked as EOG
,,,llm_load_vocab: control token: 128227 '<|reserved_special_token_222|>' is not marked as EOG
,,,llm_load_vocab: control token: 128225 '<|reserved_special_token_220|>' is not marked as EOG
,,,llm_load_vocab: control token: 128222 '<|reserved_special_token_217|>' is not marked as EOG
,,,llm_load_vocab: control token: 128215 '<|reserved_special_token_210|>' is not marked as EOG
,,,llm_load_vocab: control token: 128211 '<|reserved_special_token_206|>' is not marked as EOG
,,,llm_load_vocab: control token: 128210 '<|reserved_special_token_205|>' is not marked as EOG
,,,llm_load_vocab: control token: 128204 '<|reserved_special_token_199|>' is not marked as EOG
,,,llm_load_vocab: control token: 128203 '<|reserved_special_token_198|>' is not marked as EOG
,,,llm_load_vocab: control token: 128201 '<|reserved_special_token_196|>' is not marked as EOG
,,,llm_load_vocab: control token: 128197 '<|reserved_special_token_192|>' is not marked as EOG
,,,llm_load_vocab: control token: 128196 '<|reserved_special_token_191|>' is not marked as EOG
,,,llm_load_vocab: control token: 128195 '<|reserved_special_token_190|>' is not marked as EOG
,,,llm_load_vocab: control token: 128193 '<|reserved_special_token_188|>' is not marked as EOG
,,,llm_load_vocab: control token: 128191 '<|reserved_special_token_186|>' is not marked as EOG
,,,llm_load_vocab: control token: 128190 '<|reserved_special_token_185|>' is not marked as EOG
,,,llm_load_vocab: control token: 128185 '<|reserved_special_token_180|>' is not marked as EOG
,,,llm_load_vocab: control token: 128184 '<|reserved_special_token_179|>' is not marked as EOG
,,,llm_load_vocab: control token: 128182 '<|reserved_special_token_177|>' is not marked as EOG
,,,llm_load_vocab: control token: 128181 '<|reserved_special_token_176|>' is not marked as EOG
,,,llm_load_vocab: control token: 128177 '<|reserved_special_token_172|>' is not marked as EOG
,,,llm_load_vocab: control token: 128176 '<|reserved_special_token_171|>' is not marked as EOG
,,,llm_load_vocab: control token: 128175 '<|reserved_special_token_170|>' is not marked as EOG
,,,llm_load_vocab: control token: 128174 '<|reserved_special_token_169|>' is not marked as EOG
,,,llm_load_vocab: control token: 128173 '<|reserved_special_token_168|>' is not marked as EOG
,,,llm_load_vocab: control token: 128172 '<|reserved_special_token_167|>' is not marked as EOG
,,,llm_load_vocab: control token: 128168 '<|reserved_special_token_163|>' is not marked as EOG
,,,llm_load_vocab: control token: 128167 '<|reserved_special_token_162|>' is not marked as EOG
,,,llm_load_vocab: control token: 128166 '<|reserved_special_token_161|>' is not marked as EOG
,,,llm_load_vocab: control token: 128165 '<|reserved_special_token_160|>' is not marked as EOG
,,,llm_load_vocab: control token: 128162 '<|reserved_special_token_157|>' is not marked as EOG
,,,llm_load_vocab: control token: 128159 '<|reserved_special_token_154|>' is not marked as EOG
,,,llm_load_vocab: control token: 128155 '<|reserved_special_token_150|>' is not marked as EOG
,,,llm_load_vocab: control token: 128153 '<|reserved_special_token_148|>' is not marked as EOG
,,,llm_load_vocab: control token: 128152 '<|reserved_special_token_147|>' is not marked as EOG
,,,llm_load_vocab: control token: 128151 '<|reserved_special_token_146|>' is not marked as EOG
,,,llm_load_vocab: control token: 128148 '<|reserved_special_token_143|>' is not marked as EOG
,,,llm_load_vocab: control token: 128146 '<|reserved_special_token_141|>' is not marked as EOG
,,,llm_load_vocab: control token: 128144 '<|reserved_special_token_139|>' is not marked as EOG
,,,llm_load_vocab: control token: 128143 '<|reserved_special_token_138|>' is not marked as EOG
,,,llm_load_vocab: control token: 128141 '<|reserved_special_token_136|>' is not marked as EOG
,,,llm_load_vocab: control token: 128139 '<|reserved_special_token_134|>' is not marked as EOG
,,,llm_load_vocab: control token: 128138 '<|reserved_special_token_133|>' is not marked as EOG
,,,llm_load_vocab: control token: 128135 '<|reserved_special_token_130|>' is not marked as EOG
,,,llm_load_vocab: control token: 128133 '<|reserved_special_token_128|>' is not marked as EOG
,,,llm_load_vocab: control token: 128132 '<|reserved_special_token_127|>' is not marked as EOG
,,,llm_load_vocab: control token: 128131 '<|reserved_special_token_126|>' is not marked as EOG
,,,llm_load_vocab: control token: 128130 '<|reserved_special_token_125|>' is not marked as EOG
,,,llm_load_vocab: control token: 128128 '<|reserved_special_token_123|>' is not marked as EOG
,,,llm_load_vocab: control token: 128125 '<|reserved_special_token_120|>' is not marked as EOG
,,,llm_load_vocab: control token: 128121 '<|reserved_special_token_116|>' is not marked as EOG
,,,llm_load_vocab: control token: 128120 '<|reserved_special_token_115|>' is not marked as EOG
,,,llm_load_vocab: control token: 128119 '<|reserved_special_token_114|>' is not marked as EOG
,,,llm_load_vocab: control token: 128116 '<|reserved_special_token_111|>' is not marked as EOG
,,,llm_load_vocab: control token: 128112 '<|reserved_special_token_107|>' is not marked as EOG
,,,llm_load_vocab: control token: 128109 '<|reserved_special_token_104|>' is not marked as EOG
,,,llm_load_vocab: control token: 128107 '<|reserved_special_token_102|>' is not marked as EOG
,,,llm_load_vocab: control token: 128106 '<|reserved_special_token_101|>' is not marked as EOG
,,,llm_load_vocab: control token: 128105 '<|reserved_special_token_100|>' is not marked as EOG
,,,llm_load_vocab: control token: 128103 '<|reserved_special_token_98|>' is not marked as EOG
,,,llm_load_vocab: control token: 128100 '<|reserved_special_token_95|>' is not marked as EOG
,,,llm_load_vocab: control token: 128099 '<|reserved_special_token_94|>' is not marked as EOG
,,,llm_load_vocab: control token: 128098 '<|reserved_special_token_93|>' is not marked as EOG
,,,llm_load_vocab: control token: 128094 '<|reserved_special_token_89|>' is not marked as EOG
,,,llm_load_vocab: control token: 128088 '<|reserved_special_token_83|>' is not marked as EOG
,,,llm_load_vocab: control token: 128087 '<|reserved_special_token_82|>' is not marked as EOG
,,,llm_load_vocab: control token: 128086 '<|reserved_special_token_81|>' is not marked as EOG
,,,llm_load_vocab: control token: 128084 '<|reserved_special_token_79|>' is not marked as EOG
,,,llm_load_vocab: control token: 128082 '<|reserved_special_token_77|>' is not marked as EOG
,,,llm_load_vocab: control token: 128078 '<|reserved_special_token_73|>' is not marked as EOG
,,,llm_load_vocab: control token: 128075 '<|reserved_special_token_70|>' is not marked as EOG
,,,llm_load_vocab: control token: 128073 '<|reserved_special_token_68|>' is not marked as EOG
,,,llm_load_vocab: control token: 128072 '<|reserved_special_token_67|>' is not marked as EOG
,,,llm_load_vocab: control token: 128070 '<|reserved_special_token_65|>' is not marked as EOG
,,,llm_load_vocab: control token: 128065 '<|reserved_special_token_60|>' is not marked as EOG
,,,llm_load_vocab: control token: 128064 '<|reserved_special_token_59|>' is not marked as EOG
,,,llm_load_vocab: control token: 128062 '<|reserved_special_token_57|>' is not marked as EOG
,,,llm_load_vocab: control token: 128060 '<|reserved_special_token_55|>' is not marked as EOG
,,,llm_load_vocab: control token: 128059 '<|reserved_special_token_54|>' is not marked as EOG
,,,llm_load_vocab: control token: 128057 '<|reserved_special_token_52|>' is not marked as EOG
,,,llm_load_vocab: control token: 128056 '<|reserved_special_token_51|>' is not marked as EOG
,,,llm_load_vocab: control token: 128054 '<|reserved_special_token_49|>' is not marked as EOG
,,,llm_load_vocab: control token: 128051 '<|reserved_special_token_46|>' is not marked as EOG
,,,llm_load_vocab: control token: 128043 '<|reserved_special_token_38|>' is not marked as EOG
,,,llm_load_vocab: control token: 128042 '<|reserved_special_token_37|>' is not marked as EOG
,,,llm_load_vocab: control token: 128041 '<|reserved_special_token_36|>' is not marked as EOG
,,,llm_load_vocab: control token: 128040 '<|reserved_special_token_35|>' is not marked as EOG
,,,llm_load_vocab: control token: 128035 '<|reserved_special_token_30|>' is not marked as EOG
,,,llm_load_vocab: control token: 128033 '<|reserved_special_token_28|>' is not marked as EOG
,,,llm_load_vocab: control token: 128032 '<|reserved_special_token_27|>' is not marked as EOG
,,,llm_load_vocab: control token: 128029 '<|reserved_special_token_24|>' is not marked as EOG
,,,llm_load_vocab: control token: 128025 '<|reserved_special_token_20|>' is not marked as EOG
,,,llm_load_vocab: control token: 128024 '<|reserved_special_token_19|>' is not marked as EOG
,,,llm_load_vocab: control token: 128021 '<|reserved_special_token_16|>' is not marked as EOG
,,,llm_load_vocab: control token: 128020 '<|reserved_special_token_15|>' is not marked as EOG
,,,llm_load_vocab: control token: 128019 '<|reserved_special_token_14|>' is not marked as EOG
,,,llm_load_vocab: control token: 128018 '<|reserved_special_token_13|>' is not marked as EOG
,,,llm_load_vocab: control token: 128015 '<|reserved_special_token_10|>' is not marked as EOG
,,,llm_load_vocab: control token: 128013 '<|reserved_special_token_8|>' is not marked as EOG
,,,llm_load_vocab: control token: 128012 '<|reserved_special_token_7|>' is not marked as EOG
,,,llm_load_vocab: control token: 128010 '<|reserved_special_token_5|>' is not marked as EOG
,,,llm_load_vocab: control token: 128005 '<|reserved_special_token_3|>' is not marked as EOG
,,,llm_load_vocab: control token: 128004 '<|reserved_special_token_2|>' is not marked as EOG
,,,llm_load_vocab: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
,,,llm_load_vocab: control token: 128249 '<|reserved_special_token_244|>' is not marked as EOG
,,,llm_load_vocab: control token: 128187 '<|reserved_special_token_182|>' is not marked as EOG
,,,llm_load_vocab: control token: 128180 '<|reserved_special_token_175|>' is not marked as EOG
,,,llm_load_vocab: control token: 128134 '<|reserved_special_token_129|>' is not marked as EOG
,,,llm_load_vocab: control token: 128179 '<|reserved_special_token_174|>' is not marked as EOG
,,,llm_load_vocab: control token: 128037 '<|reserved_special_token_32|>' is not marked as EOG
,,,llm_load_vocab: control token: 128045 '<|reserved_special_token_40|>' is not marked as EOG
,,,llm_load_vocab: control token: 128089 '<|reserved_special_token_84|>' is not marked as EOG
,,,llm_load_vocab: control token: 128212 '<|reserved_special_token_207|>' is not marked as EOG
,,,llm_load_vocab: control token: 128104 '<|reserved_special_token_99|>' is not marked as EOG
,,,llm_load_vocab: control token: 128205 '<|reserved_special_token_200|>' is not marked as EOG
,,,llm_load_vocab: control token: 128142 '<|reserved_special_token_137|>' is not marked as EOG
,,,llm_load_vocab: control token: 128028 '<|reserved_special_token_23|>' is not marked as EOG
,,,llm_load_vocab: control token: 128126 '<|reserved_special_token_121|>' is not marked as EOG
,,,llm_load_vocab: control token: 128198 '<|reserved_special_token_193|>' is not marked as EOG
,,,llm_load_vocab: control token: 128071 '<|reserved_special_token_66|>' is not marked as EOG
,,,llm_load_vocab: control token: 128092 '<|reserved_special_token_87|>' is not marked as EOG
,,,llm_load_vocab: control token: 128183 '<|reserved_special_token_178|>' is not marked as EOG
,,,llm_load_vocab: control token: 128140 '<|reserved_special_token_135|>' is not marked as EOG
,,,llm_load_vocab: control token: 128226 '<|reserved_special_token_221|>' is not marked as EOG
,,,llm_load_vocab: control token: 128007 '<|end_header_id|>' is not marked as EOG
,,,llm_load_vocab: control token: 128052 '<|reserved_special_token_47|>' is not marked as EOG
,,,llm_load_vocab: control token: 128053 '<|reserved_special_token_48|>' is not marked as EOG
,,,llm_load_vocab: control token: 128058 '<|reserved_special_token_53|>' is not marked as EOG
,,,llm_load_vocab: control token: 128150 '<|reserved_special_token_145|>' is not marked as EOG
,,,llm_load_vocab: control token: 128149 '<|reserved_special_token_144|>' is not marked as EOG
,,,llm_load_vocab: control token: 128209 '<|reserved_special_token_204|>' is not marked as EOG
,,,llm_load_vocab: control token: 128169 '<|reserved_special_token_164|>' is not marked as EOG
,,,llm_load_vocab: control token: 128157 '<|reserved_special_token_152|>' is not marked as EOG
,,,llm_load_vocab: control token: 128038 '<|reserved_special_token_33|>' is not marked as EOG
,,,llm_load_vocab: control token: 128178 '<|reserved_special_token_173|>' is not marked as EOG
,,,llm_load_vocab: control token: 128091 '<|reserved_special_token_86|>' is not marked as EOG
,,,llm_load_vocab: control token: 128115 '<|reserved_special_token_110|>' is not marked as EOG
,,,llm_load_vocab: control token: 128233 '<|reserved_special_token_228|>' is not marked as EOG
,,,llm_load_vocab: control token: 128145 '<|reserved_special_token_140|>' is not marked as EOG
,,,llm_load_vocab: control token: 128039 '<|reserved_special_token_34|>' is not marked as EOG
,,,llm_load_vocab: control token: 128136 '<|reserved_special_token_131|>' is not marked as EOG
,,,llm_load_vocab: control token: 128170 '<|reserved_special_token_165|>' is not marked as EOG
,,,llm_load_vocab: control token: 128236 '<|reserved_special_token_231|>' is not marked as EOG
,,,llm_load_vocab: control token: 128154 '<|reserved_special_token_149|>' is not marked as EOG
,,,llm_load_vocab: control token: 128049 '<|reserved_special_token_44|>' is not marked as EOG
,,,llm_load_vocab: control token: 128023 '<|reserved_special_token_18|>' is not marked as EOG
,,,llm_load_vocab: control token: 128003 '<|reserved_special_token_1|>' is not marked as EOG
,,,llm_load_vocab: control token: 128016 '<|reserved_special_token_11|>' is not marked as EOG
,,,llm_load_vocab: control token: 128113 '<|reserved_special_token_108|>' is not marked as EOG
,,,llm_load_vocab: control token: 128158 '<|reserved_special_token_153|>' is not marked as EOG
,,,llm_load_vocab: control token: 128223 '<|reserved_special_token_218|>' is not marked as EOG
,,,llm_load_vocab: control token: 128156 '<|reserved_special_token_151|>' is not marked as EOG
,,,llm_load_vocab: control token: 128008 '<|reserved_special_token_4|>' is not marked as EOG
,,,llm_load_vocab: control token: 128085 '<|reserved_special_token_80|>' is not marked as EOG
,,,llm_load_vocab: control token: 128160 '<|reserved_special_token_155|>' is not marked as EOG
,,,llm_load_vocab: control token: 128001 '<|end_of_text|>' is not marked as EOG
